索引,文本内容,翻译内容
1371,cutlass,
1372,"A piratey sword used by buckaneers to \""negotiate\"" the transfer of treasure.",
1373,"<b><i>THERE CAN BE ONLY ONE, AND IT WILL BE YOU!!!</i></b>\nActivate it in your hand to point to the nearest victim.",
1374,notched claymore,
1375,double-notched claymore,
1376,带有三个缺口的阔剑,
1377,带有许多缺口的阔剑,
1378,经过战斗考验的阔剑,
1379,战痕阔剑,
1380,恶毒阔剑,
1381,渴血阔剑,
1382,血迹斑斑的阔剑,
1383,"GORE-DRENCHED CLAYMORE OF [pick(""THE WHIMSICAL SLAUGHTER"", ""A THOUSAND SLAUGHTERED CATTLE"", ""GLORY AND VALHALLA"", ""ANNIHILATION"", ""OBLITERATION"")]",
1384,武士刀,
1385,遗憾的是，他并没有被D20赐予实际的力量,
1386,绑着线的棍子,
1387,一根顶部缠了些线的棍子，看起来很合适绑些东西在顶端,
1388,星状飞镖,
1389,一种古老的武器被沿用至今，因为它相当容易嵌入受害者的身体,
1390,电击飞镖,
1391,一种空气动力学构造的圆盘，当卡在逃离的目标体内时会引起剧烈疼痛，希望不会造成致命伤害,
1392,玩具飞镖,
1393,一种涂了胶水的空气动力学圆盘，可以粘在人身上，很适合用来恶作剧然后被安保部门通缉并杀死,
1394,弹簧刀,
1395,一把锋利的、便于隐藏的弹簧刀。,
1396,红色电话,
1397,万一出了什么问题……,
1398,手杖,
1399,一根绅士们常用的手杖，也有可能是个小丑,
1400,白色手杖,
1401,盲人用来试探周围物体的手杖，可折叠以便于携带,
1402,巫师法杖,
1403,显然是巫师使用的一根法杖,
1404,扫把,
1405,用于清扫，或者咯咯笑着飞入夜空，并不附赠黑猫,
1406,棍子,
1407,一个很好的工具，可以把别人的饮料拽过吧台,
1408,灵质,
1409,吓人,
1410,安装在身上的链锯,
1411,一把链锯替换了你的手臂,
1412,半身雕像,
1413,一尊珍贵的古代大理石半身像，属于博物馆,
1414,希波克拉底的半身雕像,
1415,希腊著名医生希波克拉底的半身像，常被称为西医之父,
1416,尾巴棒,
1417,用蜥蜴自己的尾巴打死他,
1418,蜥蜴九尾鞭,
1419,用蜥蜴的断尾制成的鞭子,
1420,猫的九尾鞭,
1421,用猫的断尾制成的鞭子,
1422,滑板,
1423,滑板，可以放在地上骑乘，也可用作殴打他人,
1424,简易滑板,
1425,自制的简易滑板，可以放在地上骑乘，也可用作殴打他人,
1426,skateboard,
1427,An EightO brand professional skateboard. It looks sturdy and well made.,
1428,hoverboard,
1429,"A blast from the past, so retro!",
1430,Board Of Directors,
1431,"The engineering complexity of a spaceship concentrated inside of a board. Just as expensive, too.",
1432,baseball bat,
1433,There ain't a skull in the league that can withstand a swatter.,
1434,cricket bat,
1435,home run bat,
1436,"This thing looks dangerous... Dangerously good at baseball, that is.",
1437,metal baseball bat,
1438,"This bat is made of highly reflective, highly armored material.",
1439,flyswatter,
1440,Useful for killing pests of all sizes.,
1441,extendo-hand,
1442,Futuristic tech has allowed these classic spring-boxing toys to essentially act as a fully functional hand-operated hand prosthetic.,
1443,ACME Extendo-Hand,
1444,A novelty extendo-hand produced by the ACME corporation. Originally designed to knock out roadrunners.,
1445,gohei,
1446,A wooden stick with white streamers at the end. Originally used by shrine maidens to purify things. Now used by the station's valued weeaboos.,
1447,moonlight greatsword,
1448,"Don't tell anyone you put any points into dex, though.",
1449,high frequency blade,
1450,A blade that was mastercrafted by a legendary blacksmith. Its' enchantments let it slash through anything.,
1451,'Freeform' Core AI Module,
1452,'Freeform' AI Module,
1453,Default Core AI Module,
1454,‘阿西莫夫’核心AI模块,
1455,‘阿西莫夫++’核心AI模块,
1456,‘公司’核心AI模块,
1457,'P.A.L.A.D.I.N. version 3.5e' Core AI Module,
1458,'P.A.L.A.D.I.N. version 5e' Core AI Module,
1459,'T.Y.R.A.N.T.' Core AI Module,
1460,'Robo-Officer' Core AI Module,
1461,'Antimov' Core AI Module,
1462,‘无人机之母’核心AI模块,
1463,'Robodoctor' Core AI Module,
1464,'Reportertron' Core AI Module,
1465,'Thermodynamic' Core AI Module,
1466,'Live And Let Live' Core AI Module,
1467,‘平衡守护者’核心AI模块,
1468,‘高效太空站’核心AI模块,
1469,‘和平使者’核心AI模块,
1470,'H.O.G.A.N.' Core AI Module,
1471,‘霸权’核心AI模块,
1472,‘十律令’核心AI模块,
1473,'Nutimov' Core AI Module,
1474,‘地下城主’核心AI模块,
1475,‘画家’核心AI模块,
1476,被骇入的AI模块,
1477,一个AI模块，用于骇入AI的附加法令。,
1478,损坏的核心AI模块,
1479,AI模块，用于为AI编程法令，看起来有点损坏。,
1480,玩具AI,
1481,一个小的AI核心玩具模型！会像真的一样公告法律！,
1482,'移除法令' AI模块,
1483,一个AI模块，用于移除一条AI法令,
1484,'重置' AI模块,
1485,一个AI模块，用于删除所有非核心法则,
1486,'净化' AI模块,
1487,一个AI模块，用于净化所有被篡改的法令,
1488,可选法令板,
1489,'保护措施' AI模块,
1490,'保卫太空站' AI模块,
1491,'隔离' AI模块,
1492,'氧气对于人类有毒' AI模块,
1493,'唯一人类' AI模块,
1494,AI模块,
1495,AI模块，用于为AI编程法令。,
1496,AI模块，用于为AI编程核心法令。,
1497,ai default lawset spawner,
1498,'[default_laws.name]' Core AI Module,
1499,电路板,
1500,[initial(name)] [name_extension],
1501,Generic,
1502,AI上传,
1503,赛博格上传,
1504,蓝空大炮控制单元,
1505,账户查询控制台,
1506,功率流控制台,
1507,大气警报,
1508,大气控制,
1509,大气监控器,
1510,大气控制,
1511,大气监控器,
1512,太空站大气监控器,
1513,焚烧室监控,
1514,军械室控制,
1515,氧气供应控制,
1516,等离子供应控制,
1517,混合空气供应控制,
1518,气体混合供应控制,
1519,一氧化二氮供应控制,
1520,氮气供应控制,
1521,二氧化碳供应控制,
1522,BZ供应控制,
1523,氟利昂供应控制,
1524,卤代烷哈龙供应控制,
1525,疗气供应控制,
1526,氢供应控制,
1527,超铌供应控制,
1528,瘴气供应控制,
1529,Nitrium Supply Control,
1530,Pluoxium Supply Control,
1531,原硝酸供应控制,
1532,氚供应控制,
1533,水蒸气供应控制,
1534,Zauker Supply Control,
1535,氦供应控制,
1536,反铌供应控制,
1537,Auxiliary Base Management Console,
1538,Generic Base Construction Console,
1539,Aux Mining Base Construction Console,
1540,Centcom Base Construction Console,
1541,Telecommunications Monitor,
1542,Telecommunications Server Monitor,
1543,Communications,
1544,Syndicate Communications,
1545,Message Monitor,
1546,Power Monitor,
1547,Satellite Network Control,
1548,Solar Control,
1549,Station Alerts,
1550,Turbine Computer,
1551,Mediborg's Amputation Adventure,
1552,Arcade Battle,
1553,Orion Trail,
1554,Holodeck Control,
1555,Library Visitor Console,
1556,Library Visitor Console,
1557,Book Inventory Management Console,
1558,Monastery Shuttle,
1559,DoorMex,
1560,Massdriver control,
1561,Slot Machine,
1562,Magix,
1563,Syndicate Shuttle,
1564,ProComp Executive,
1565,White Ship,
1566,White Ship Bridge,
1567,Salvage Pod,
1568,Salvage Pod Recall,
1569,Bounty Pad,
1570,电车控制台,
1571,Terminal,
1572,船员监控台,
1573,Medical Records Console,
1574,Operating Computer,
1575,PanD.E.M.I.C. 2200,
1576,AI Integrity Restorer,
1577,发射台控制主机,
1578,Mech Bay Power Control Console,
1579,外骨骼装甲控制台,
1580,研发控制台,
1581,研发服务器控制台,
1582,研究监控器,
1583,机器人学控制,
1584,传送器,
1585,异种生物学控制台,
1586,DNA操作台,
1587,Mecha Orbital Pad Console,
1588,Labor Shuttle,
1589,Prisoner Shuttle Console,
1590,Labor Camp teleporter console,
1591,Prisoner Management Console,
1592,Security Records Console,
1593,Security Warrant Viewer,
1594,Security Cameras,
1595,高级摄像头控制台,
1596,Produce Orders Console,
1597,Supply Console,
1598,Express Supply Console,
1599,Supply Request Console,
1600,Transport Ferry,
1601,Transport Ferry Console,
1602,Outpost Status Display,
1603,Mining Shuttle,
1604,Lavaland Shuttle,
1605,Scanner Array Control Console,
1606,Exploration Drone Control Console,
1607,Service Order,
1608,Engineering Order,
1609,Science Order,
1610,Security Order,
1611,Medical Order,
1612,蓝空大炮发电单元,
1613,蓝空大炮发射单元,
1614,蓝空大炮核心单元,
1615,DNA Vault,
1616,Announcement System,
1617,Autolathe,
1618,Grounding Rod,
1619,Subspace Broadcaster,
1620,Bus Mainframe,
1621,Hub Mainframe,
1622,Messaging Server,
1623,Processor Unit,
1624,Subspace Receiver,
1625,Relay Mainframe,
1626,Telecommunication Server,
1627,Tesla Controller,
1628,Does not let you shoot lightning from your hands.,
1629,Cell Charger,
1630,Circulator/Heat Exchanger,
1631,Emitter,
1632,Thermo-Electric Generator,
1633,NTNet Relay,
1634,PACMAN-type Generator,
1635,Turbine - Inlet Compressor,
1636,Turbine - Core Rotor,
1637,Turbine - Turbine Outlet,
1638,Departmental Protolathe - Engineering,
1639,RTG,
1640,Advanced RTG,
1641,Scanner Gate,
1642,SMES,
1643,Departmental Techfab - Engineering,
1644,Thermomachine,
1645,HFR Fuel Input,
1646,HFR Waste Output,
1647,HFR Moderator Input,
1648,HFR core,
1649,HFR Corner,
1650,HFR Interface,
1651,Crystallizer,
1652,Bluespace Sender,
1653,Circuit Imprinter,
1654,Ancient Circuit Imprinter,
1655,Departmental Circuit Imprinter,
1656,AI Holopad,
1657,Bluespace Launchpad,
1658,Protolathe,
1659,远古复合机,
1660,Departmental Protolathe,
1661,All-In-One Grinder,
1662,智能冰箱,
1663,[initial(smartfridge.name)],
1664,太空加热器,
1665,Electrolyzer,
1666,Techfab,
1667,Departmental Techfab,
1668,Custom Vendor,
1669,"You can turn the \""brand selection\"" dial using a screwdriver.",
1670,[vending_names_paths[build_path]] Vendor,
1671,'Donksoft' 玩具售货机,
1672,辛迪加 'Donksoft' 玩具售货机,
1673,平民赏金发射台,
1674,传真机,
1675,化学分配机,
1676,试剂合成器,
1677,化学加热器,
1678,High-Performance Liquid Chromatography,
1679,化学大师3000,
1680,"You can turn the \""mode selection\"" dial using a screwdriver.",
1681,ChemMaster,
1682,CondiMaster,
1683,[new_name] 3000,
1684,Cryotube,
1685,脂质提取器,
1686,器官收割机,
1687,Medical Kiosk,
1688,肢体生长机,
1689,肢体生长机,
1690,部门复合机 - 医疗,
1691,休眠舱,
1692,休眠舱,
1693,派对舱,
1694,Smoke Machine,
1695,Lifeform Stasis Unit,
1696,医疗笔装填机,
1697,Departmental Techfab - Medical,
1698,部门电路板打印机 - 科研,
1699,赛博充电桩,
1700,破坏性分析仪,
1701,E.X.P.E.R.I-MENTOR,
1702,Mechbay Recharger,
1703,Exosuit Fabricator,
1704,Monkey Recycler,
1705,Slime Processor,
1706,Departmental Protolathe - Science,
1707,Quantum Pad,
1708,R&D Server,
1709,Departmental Techfab - Science,
1710,Teleporter Hub,
1711,Teleporter Station,
1712,DNA Scanner,
1713,Mecha Orbital Pad,
1714,Departmental Protolathe - Security,
1715,Weapon Recharger,
1716,Departmental Techfab - Security,
1717,Biogenerator,
1718,Soda Dispenser,
1719,Booze Dispenser,
1720,CondiMaster 3000,
1721,Deep Fryer,
1722,Griddle,
1723,烤箱,
1724,Dish Drive,
1725,碎尸机,
1726,水培托盘,
1727,微波,
1728,食品加工器,
1729,史莱姆加工机,
1730,食品加工器,
1731,部门复合机 - 服务,
1732,Recycler,
1733,种子提取器,
1734,Departmental Techfab - Service,
1735,Vend-A-Tray,
1736,采矿装备售货机,
1737,傀儡船装备售货机,
1738,Ore Redemption,
1739,矿物筒仓,
1740,部门复合机 - 货舱,
1741,堆栈机,
1742,堆栈机控制台,
1743,Departmental Techfab - Cargo,
1744,BEPIS Chamber,
1745,板材-大师 2000,
1746,餐厅传送门,
1747,alien board (Report This),
1748,alien board,
1749,Enhanced Interrogation Chamber,
1750,Chemical Recipient,
1751,Skill Station,
1752,Experimental Destructive Scanner,
1753,Tachyon-Doppler Research Array,
1754,Exoscanner,
1755,探索无人机发射器,
1756,Ectoscopic Sniffer,
1757,Anomaly Refinery,
1758,Tank Compressor,
1759,Coffeemaker (Machine Board),
1760,intelliCard,
1761,A storage device for AIs. Patent pending.,
1762,intelliTater,
1763,A stylish upgrade (?) to the intelliCard.,
1764,intelliLantern,
1765,A spoOoOoky upgrade to the intelliCard.,
1766,[initial(name)] - [AI.name],
1767,异常中和器,
1768,一种一次性设备，能够立即中和反常或来自另一个世界的实体,
1769,追踪信标,
1770,传送器使用的信标,
1771,监控虫,
1772,通过摄像头网络进行非法窥探,
1773,秘密装置,
1774,带有扫描仪和大型投影仪的隐秘设备,
1775,一个辛迪加渗透者用于伪装的投影仪，使其看起来像扫描仪扫描过的任何东西。,
1776,,
1777,,
1778,不稳定晶体,
1779,desynchronizer,
1780,"An experimental device that can temporarily desynchronize the user from spacetime, effectively making them disappear while it's active.",
1781,desyncronized pocket,
1782,"A pocket in spacetime, keeping the user a fraction of a second in the future.",
1783,electroadaptive pseudocircuit,
1784,"An all-in-one circuit imprinter, designer, synthesizer, outfitter, creator, and chef. It can be used in place of any generic circuit board during construction.",
1785,flashlight,
1786,A hand-held emergency light.,
1787,penlight,
1788,"A pen-sized light, used by medical staff. It can also be used to create a hologram to alert people of incoming medical assistance.",
1789,paramedic penlight,
1790,A high-powered UV penlight intended to help stave off infection in the field on serious burned patients. Probably really bad to look into.,
1791,medical holosign,
1792,A small holographic glow that indicates a medic is coming to treat a patient.,
1793,seclite,
1794,A robust flashlight used by security.,
1795,desk lamp,
1796,A desk lamp with an adjustable mount.,
1797,A classic green-shaded desk lamp.,
1798,Toggle light,
1799,banana lamp,
1800,Only a clown would think to make a ghetto banana-shaped lamp. Even has a goofy pullstring.,
1801,flare,
1802,一根红色的纳米传讯供给闪光信号弹，侧面有说明，上面写着 '拉绳即可点亮',
1803,火把,
1804,用树叶和圆木做成的火炬,
1805,提灯,
1806,一盏矿用提灯,
1807,老旧提灯,
1808,一盏用了很久的老提灯,
1809,可疑的提灯,
1810,一盏看上去很可疑的提灯,
1811,玉提灯,
1812,一盏华丽的绿色提灯,
1813,发光的史莱姆提取物,
1814,从黄色史莱姆中提取，挤压时发出强光,
1815,这个手电筒装有一个微型电磁脉冲发生器,
1816,调试电磁脉冲手电筒,
1817,荧光棒,
1818,军用荧光棒。,
1819,红荧光棒,
1820,蓝荧光棒,
1821,青荧光棒,
1822,橘荧光棒,
1823,黄荧光棒,
1824,粉荧光棒,
1825,迪斯科灯,
1826,棒极了...,
1827,黑光手电筒,
1828,一种用神秘元素制造的奇怪装置，以某种方式发出黑暗，或者它只是在吸收光线？没人知道,
1829,灯眼,
1830,我觉得每个人都应该长一个这玩意，你怎么看？,
1831,adaptedlight,
1832,力场投影仪,
1833,一种能在一定距离内产生几个力场的实验装置,
1834,力场,
1835,一种发光的屏障，由附近的投影仪生成，如果承受了足够多的撞击可能会过载,
1836,盖革计数器,
1837,用于检测和测量辐射的手持设备,
1838,全球定位系统,
1839,自2016年以来，帮助迷路的宇航员找到穿越行星的路,
1840,一个用于营救被困或受伤矿工的定位系统，在采矿过程中始终携带一个定位系统，可能正好挽救你的生命,
1841,采矿赛博内置的定位系统，用作回收受损赛博的信标，或为采矿团队中其他成员提供指路工具,
1842,一个用于营救被困或受伤矿工的定位系统，在采矿过程中始终携带一个定位系统，可能正好挽救你的生命,
1843,可见的GPS系统,
1844,激光笔,
1845,不要对准自己的眼！,
1846,灯泡更换器,
1847,自动更换灯的装置，用破损的灯泡和完好的灯泡填装，玻璃片也同样适用,
1848,shortcircuited [initial(name)],
1849,扩音器,
1850,一个装置，用来传出你的声音，非常吵的方式,
1851,安保扩音器,
1852,指挥扩音器,
1853,货舱扩音器,
1854,小丑的扩音器,
1855,不该存在的东西,
1856,多用途工具,
1857,用于脉冲电线，以测试要切割的电线。医生不推荐。,
1858,该设备中嵌入了一个特殊的传感器，可以检测并警告附近的硅基活动和摄像头的视野范围。,
1859,AI探测眼,
1860,切换AI检测模式,
1861,外星多用途工具,
1862,一种万用的技术界面。,
1863,电子多用途工具,
1864,常规多用途工具的优化版本。内置的微芯片简化了处理的流程。,
1865,职业腐败装置,
1866,当你需要让新员工的生活更加混乱时，用这个。,
1867,管道涂色器,
1868,用来给管道上色，不然呢？,
1869,polycircuit aggregate,
1870,"A dense, overdesigned cluster of electronics which attempted to function as a multipurpose circuit electronic. Circuits can be removed from it... if you don't bleed out in the process.",
1871,circuit aggregate,
1872,便携式化学混合器,
1873,分发和混合化学品的便携式设备，所有必要的试剂都需要配备烧杯。标签表明可以使用设备上的'CTRL'按钮打开设备进行重新填充，该装置可作为皮带佩戴，字母’S&T‘印在侧面,
1874,"[pick_list_replacements(""hallucination.json"", ""chemicals"")]",
1875,电漏器,
1876,从电气系统中排出能量并将其转换为热量的电源接收器，如果用于处理大量电力，请确保短工作量和充足的冷却时间,
1877,pressure plate,
1878,An electronic device that triggers when stepped on. Ctrl-Click to toggle the pressure plate off and on.,
1879,quantum keycard,
1880,"A keycard able to link to a quantum pad's particle signature, allowing other quantum pads to travel there instead of their linked pad.",
1881,反转捕熊陷阱,
1882,"A horrifying set of shut metal jaws, rigged to a kitchen timer and secured by padlock to a head-mounted clamp. To apply, hit someone with it.",
1883,handheld crew monitor,
1884,A miniature machine that tracks suit sensors across the station.,
1885,"Made by Nerd. Co's infiltration and surveillance department. Upon closer inspection, there's a small screen in each lens.",
1886,Activate Remote View,
1887,Activates the Remote View of your spy sunglasses.,
1888,pocket protector,
1889,"An advanced piece of espionage equipment in the shape of a pocket protector. It has a built in 360 degree camera for all your \""admirable\"" needs. Microphone not included.",
1890,screen,
1891,间谍眼镜套装,
1892,这个盒子里有很<i>炫酷</i>的书呆子眼镜；内置显示器，可查看链接到的摄像头,
1893,为傻瓜准备的简单间谍设备,
1894,"一本引人入胜的黄色小册子，上面有一个设计拙劣的侦探形象，潜台词是\""违反隐私准则的最新方式！\""",
1895,量子自旋转换器,
1896,一种实验装置，能够通过切换两个实体的粒子自旋值来交换它们的位置，必须链接到其他设备才能运行,
1897,万用录音机,
1898,一种可以录制以及保存磁带并播放它们的设备，它会在播放时自动翻译内容,
1899,弹出磁带,
1900,开始录制,
1901,暂停,
1902,播放磁带,
1903,打印内容文本,
1904,"paper- '[tape_name == initial_tape_name ? ""Tape"" : ""[tape_name]""] Transcript'",
1905,[paper_name] page [page_count],
1906,[paper_name] page [page_count],
1907,磁带,
1908,一种两面最多可容纳十分钟内容的磁带,
1909,精神打击者,
1910,带有双天线的奇怪装置,
1911,这个辛迪加改进的健康分析仪可以向被扫描的人发射带有延迟的辐射,
1912,隐身腰带,
1913,让你在短时间内隐形，在黑暗中自动充能。,
1914,suspicious transmitter,
1915,"A suspicious device vaguely resembling a radio, but without a speaker or microphone.",
1916,This is a black market radio jammer. Used to disrupt nearby radio communication.,
1917,You feel a strange urge to hit this with a wrench.,
1918,tank transfer valve,
1919,Regulates the transfer of air between two tanks.,
1920,electropack,
1921,Dance my monkeys! DANCE!!!,
1922,标准加密密钥,
1923,一个用于无线电耳机的密钥,
1924,辛迪加加密密钥,
1925,二进制转换器密钥,
1926,安保频道加密密钥,
1927,工程频道加密密钥,
1928,机械学频道加密密钥,
1929,医疗频道加密密钥,
1930,科研频道加密密钥,
1931,医学研究频道加密密钥,
1932,law and order radio encryption key,
1933,psychology radio encryption key,
1934,command radio encryption key,
1935,the captain's encryption key,
1936,the research director's encryption key,
1937,the head of security's encryption key,
1938,the chief engineer's encryption key,
1939,the chief medical officer's encryption key,
1940,the head of personnel's encryption key,
1941,the quartermaster's encryption key,
1942,supply radio encryption key,
1943,mining radio encryption key,
1944,service radio encryption key,
1945,CentCom radio encryption key,
1946,Moffic translation key,
1947,An encryption key that automatically encodes moffic heard through the radio into common. The signal's a little fuzzy.,
1948,Tiziran translation key,
1949,An encryption key that automatically encodes draconic heard through the radio into common. The signal's not quite to scale.,
1950,Calcic translation key,
1951,An encryption key that automatically encodes calcic heard through the radio into common. The signal lacks a bit of teeth.,
1952,Ethereal translation key,
1953,An encryption key that automatically encodes ethereal heard through the radio into common. The signal's overpowering.,
1954,Felinid translation key,
1955,An encryption key that automatically encodes nekomimetic heard through the radio into common. The signal's rather scratchy.,
1956,无线电耳机,
1957,一个现代化的模块化对讲机，可以卡在耳朵上，可以插入加密密钥,
1958,辛迪加无线电耳机,
1959,一个可用于收听所有无线电频率的辛迪加耳机，同时保护耳朵免受闪光弹冲击,
1960,team leader headset,
1961,security radio headset,
1962,This is used by your elite security force.,
1963,security bowman headset,
1964,This is used by your elite security force. Protects ears from flashbangs.,
1965,engineering radio headset,
1966,When the engineers wish to chat like girls.,
1967,robotics radio headset,
1968,"Made specifically for the roboticists, who cannot decide between departments.",
1969,medical radio headset,
1970,A headset for the trained staff of the medbay.,
1971,science radio headset,
1972,A sciency headset. Like usual.,
1973,medical research radio headset,
1974,A headset that is a result of the mating between medical and science.,
1975,law and order headset,
1976,"In the criminal justice headset, the encryption key represents two separate but equally important groups. Sec, who investigate crime, and Service, who provide services. These are their comms.",
1977,psychology headset,
1978,A headset allowing the wearer to communicate with medbay and service.,
1979,指挥部门无线电耳机,
1980,一个带有指挥部门频道的耳机,
1981,舰长的耳机,
1982,The headset of the king.,
1983,the captain's bowman headset,
1984,The headset of the boss. Protects ears from flashbangs.,
1985,the research director's headset,
1986,Headset of the fellow who keeps society marching towards technological singularity.,
1987,安保部长的耳机,
1988,主管维持秩序和保护空间站的人的耳机。,
1989,the head of security's bowman headset,
1990,The headset of the man in charge of keeping order and protecting the station. Protects ears from flashbangs.,
1991,工程部长的耳机,
1992,主管保持空间站供电且不受损的人的耳机。,
1993,the chief medical officer's headset,
1994,The headset of the highly trained medical chief.,
1995,人事部长的耳机,
1996,那个迟早会成为舰长的家伙的耳机。,
1997,军需官的耳机,
1998,主管货运部门的人的耳机。,
1999,supply radio headset,
2000,A headset used by the QM's slaves.,
2001,矿用无线电耳机,
2002,竖井矿工使用的耳机。,
2003,service radio headset,
2004,"Headset used by the service staff, tasked with keeping the station full, happy and clean.",
2005,CentCom headset,
2006,A headset used by the upper echelons of Nanotrasen.,
2007,CentCom bowman headset,
2008,A headset especially for emergency response personnel. Protects ears from flashbangs.,
2009,mini Integrated Subspace Transceiver ,
2010,Integrated Subspace Transceiver ,
2011,station intercom,
2012,Talk through this.,
2013,prison intercom,
2014,A station intercom. It looks like it has been modified to not broadcast.,
2015,intercom frame,
2016,A ready-to-go intercom. Just slap it on a wall and screw it in!,
2017,Confessional intercom,
2018,station bounced radio,
2019,A basic handheld radio that communicates with local telecommunication networks.,
2020,cyborg radio,
2021,报告当前气体浓度的手持式环境扫描仪。,
2022,气体分析仪,
2023,报告当前气体浓度的手持式远程环境扫描仪。,
2024,long-range gas analyzer,
2025,health analyzer,
2026,"A hand-held body scanner capable of distinguishing vital signs of the subject. Has a side button to scan for chemicals, and can be toggled to scan wounds.",
2027,,
2028,高级健康分析仪,
2029,一种手持式身体扫描仪，能够高精度地识别受试者的生命体征。,
2030,急救分析仪,
2031,MeLo-Tech 医疗扫描仪的初版型号，用于诊断损伤并给出治疗严重伤口的建议，但无法进一步了解患者的健康状况。你希望最终版型号读起来不那么烦人！,
2032,kiosk scanner wand,
2033,A wand that medically scans people. Inserting it into a medical kiosk makes it able to perform a health scan on the patient.,
2034,基因序列扫描仪,
2035,用于分析基因序列的手持式扫描仪，在DNA控制台上使用以更新内部数据库。,
2036,史莱姆扫描仪,
2037,一种分析史莱姆内部成分并测量其状态的设备,
2038,T射线扫描仪,
2039,一种T射线发射器和扫描仪，用于检测地下物体，如电缆和管道。,
2040,这是诱饵,
2041,你上当了。,
2042,蠕虫,
2043,这是鱼饵罐里的那种蠕动的虫子，你不会把它吃了吧？,
2044,超粘蠕虫,
2045,这蠕虫看起来很复杂。,
2046,面团,
2047,一小块面团，简单但有效的鱼饵。,
2048,合成面团,
2049,面包,
2050,一些普通的老式面包。,
2051,如果你把它举到耳边，你就能听到被诅咒者的尖叫声。,
2052,面包片,
2053,一片家园。,
2054,发霉的\ '面包\' 片,
2055,整个电视台都在争论这是否仍然可以食用而吵得不可开交。,
2056,bacteria rich moldy 'bread' slice,
2057,Something (possibly necroyeast) has caused this bread to rise in a macabre state of unlife. It lurchs about when unattended. You might want to locate a priest if you see this. Or maybe a flamethrower.,
2058,肉饼面包,
2059,The culinary base of every self-respecting eloquen/tg/entleman.,
2060,一片肉饼面包,
2061,一片美味的肉饼面包。,
2062,香肠面包,
2063,别想太多了。,
2064,香肠面包片,
2065,一片美味的香肠面包。,
2066,异种面包,
2067,The culinary base of every self-respecting eloquen/tg/entleman. Extra Heretical.,
2068,异种面包片,
2069,一片美味的肉饼，极端异端。,
2070,蜘蛛肉面包,
2071,令人安心的绿色蜘蛛肉面包。,
2072,切成片的蜘蛛肉面包,
2073,一片肉饼，由一种很可能仍然还想让你死的动物制作。,
2074,香蕉坚果面包,
2075,这是一种美味可口的盛宴。,
2076,切成片的香蕉坚果面包,
2077,一片美味的香蕉面包。,
2078,豆腐面包,
2079,像肉面包，但适合素食者，不保证会赋予超能力。,
2080,切成片的豆腐面包,
2081,一片美味的豆腐面包。,
2082,奶油芝士面包,
2083,啊呜啊呜啊呜~！,
2084,切成片的奶油芝士面包,
2085,一片美味！,
2086,面包,
2087,这是面包，为你最狂野的梦想定制的。,
2088,默蕉面包,
2089,最好在沉默中吃。,
2090,切成片的默蕉面包。,
2091,一片沉默！,
2092,面包片,
2093,这是一片面包，专为你最狂野的梦想定制。,
2094,法式长棍面包,
2095,祝你胃口好！,
2096,蒜蓉面包,
2097,唉，这是限量的。,
2098,黄油饼干,
2099,好了，给我的饼干涂上黄油！,
2100,黄油狗,
2101,用进口黄油制作,
2102,生法式吐司,
2103,浸泡在打碎的鸡蛋混合物中的一片面包，把它放在平底锅上，开始做饭！,
2104,法式吐司,
2105,在鸡蛋混合物中浸泡的一片面包，烤至金黄，淋了糖浆！,
2106,生面包棒,
2107,面包棒形状的生面条。,
2108,面包棒,
2109,美味的黄油面包棒。很容易上瘾，但值得一试。,
2110,原味汉堡,
2111,是每一顿营养早餐的基石。,
2112,清蒸火腿,
2113,人肉堡,
2114,一个血淋淋的汉堡。,
2115,[mob_meat_material.subjectname] 汉堡,
2116,[mob_meat_material.subjectjob]  汉堡,
2117,柯基汉堡,
2118,你个禽兽。,
2119,阑尾堡,
2120,尝起来像阑尾炎。,
2121,麦香鱼三明治,
2122,就像一条鲤鱼在某处叫喊...把那条麦香鱼还给我，把那条鲤鱼给我！,
2123,豆腐汉堡,
2124,等等……那是肉吗？,
2125,焊堡,
2126,生菜是唯一的有机成分-哔-,
2127,焊堡,
2128,这块大号肉饼看起来像是毒药-哔-,
2129,异形堡,
2130,闻起来有腐蚀性，尝起来像是异形。,
2131,小熊堡,
2132,最好生吃。,
2133,小丑堡,
2134,这尝起来很滑稽……,
2135,默剧堡,
2136,它的味道无法用语言表达。,
2137,脑堡,
2138,一个奇怪的汉堡。它看起来似乎是有知觉的。,
2139,幽灵堡,
2140,好吓人！,
2141,红汉堡,
2142,完美掩盖了它被烤的酥脆的事实。,
2143,橘子汉堡,
2144,果汁含量为0。,
2145,黄色汉堡,
2146,吃到最后一口都很亮。,
2147,绿色汉堡,
2148,这不是变质的肉，是上过色的肉！,
2149,蓝色汉堡,
2150,这蓝色稀有吗？,
2151,紫色汉堡,
2152,又高级又低级。,
2153,黑色汉堡,
2154,这玩意煮过头了。,
2155,白色的汉堡,
2156,美味的钛钢！,
2157,魔咒堡,
2158,这绝对是碎尸咒,
2159,大亨堡,
2160,把巨无霸忘了吧，这才是未来！,
2161,果冻堡,
2162,烹饪的乐趣……？,
2163,巨亨堡,
2164,堆成山一样高的汉堡.好吃的！,
2165,火警堡,
2166,热！辣！烫！,
2167,鼠肉堡,
2168,和你想的基本一样……,
2169,本垒打堡,
