索引,文本内容,翻译内容
1316,玩具雷普利一型,
1317,玩具雷普利二型,
1318,玩具搬运者,
1319,玩具克拉克,
1320,玩具奥德修斯,
1321,玩具吉加克斯,
1322,玩具杜兰德,
1323,玩具萨凡纳-伊万诺夫,
1324,玩具法宗,
1325,toy H.O.N.K.,
1326,玩具黑吉加克斯,
1327,玩具重击手,
1328,toy Dark H.O.N.K.,
1329,玩具死神雷普利,
1330,玩具缄默,
1331,玩具掠夺者,
1332,玩具炽天使,
1333,玩具消防者,
1334,这是垃圾。,
1335,毫葡香干,
1336,糖果,
1337,奶酪喇叭,
1338,薯片,
1339,虾片,
1340,波力多糖袋,
1341,爆米花,
1342,胆小鬼的私人储备牛肉干,
1343,辛迪加蛋糕,
1344,能量棒包装纸,
1345,华夫饼托盘,
1346,开心果包,
1347,semki pack,
1348,好磕得葵花籽,
1349,托盘,
1350,蜡烛,
1351,压扁的易拉罐,
1352,桃子罐头,
1353,维修管道桃,
1354,豆子罐头,
1355,艺术馆小包花生,
1356,This thread is trash!,
1357,C&Ds packet,
1358,狗咬狗肉罐头,
1359,圣马扎诺番茄罐头,
1360,松子罐头,
1361,太空老友包,
1362,empty Ready-donk,
1363,It's been Donk-decimated.,
1364,补给筒,
1365,Generic,
1366,自动售货机补货车。,
1367,[machine_name] 的库存补充单元,
1368,圣母玛利亚的画像,
1369,一个描绘圣母的廉价小画像。,
1370,"[copytext(joe.real_name, 1, space_position)] \""[nickname]\"" [copytext(joe.real_name, space_position)]",
1371,"[joe.real_name] \""[nickname]\""",
1372,看起来像个电路，可能吧。,
1373,一把禁令锤。,
1374,禁令锤,
1375,佥刂,
1376,这东西糟糕得难以言表，你连握持它很困难。,
1377,阔剑,
1378,你呆在这盯着这个干什么?还不快去开杀!,
1379,弯刀,
1380,"海盗们用来\""商讨\""宝藏转移的海盗刀。",
1381,"<b><i>THERE CAN BE ONLY ONE, AND IT WILL BE YOU!!!</i></b>\nActivate it in your hand to point to the nearest victim.",
1382,有凹口的阔剑,
1383,有两个缺口的阔剑,
1384,带有三个缺口的阔剑,
1385,带有许多缺口的阔剑,
1386,经过战斗考验的阔剑,
1387,战痕阔剑,
1388,恶毒阔剑,
1389,渴血阔剑,
1390,血迹斑斑的阔剑,
1391,"GORE-DRENCHED CLAYMORE OF [pick(""THE WHIMSICAL SLAUGHTER"", ""A THOUSAND SLAUGHTERED CATTLE"", ""GLORY AND VALHALLA"", ""ANNIHILATION"", ""OBLITERATION"")]",
1392,武士刀,
1393,遗憾的是，他并没有被D20赐予实际的力量,
1394,绑着线的棍子,
1395,一根顶部缠了些线的棍子，看起来很合适绑些东西在顶端,
1396,星状飞镖,
1397,一种古老的武器被沿用至今，因为它相当容易嵌入受害者的身体,
1398,电击飞镖,
1399,一种空气动力学构造的圆盘，当卡在逃离的目标体内时会引起剧烈疼痛，希望不会造成致命伤害,
1400,玩具飞镖,
1401,一种涂了胶水的空气动力学圆盘，可以粘在人身上，很适合用来恶作剧然后被安保部门通缉并杀死,
1402,弹簧刀,
1403,一把锋利的、便于隐藏的弹簧刀。,
1404,红色电话,
1405,万一出了什么问题……,
1406,手杖,
1407,一根绅士们常用的手杖，也有可能是个小丑,
1408,白色手杖,
1409,盲人用来试探周围物体的手杖，可折叠以便于携带,
1410,巫师法杖,
1411,显然是巫师使用的一根法杖,
1412,扫把,
1413,用于清扫，或者咯咯笑着飞入夜空，并不附赠黑猫,
1414,棍子,
1415,一个很好的工具，可以把别人的饮料拽过吧台,
1416,灵质,
1417,吓人,
1418,安装在身上的链锯,
1419,一把链锯替换了你的手臂,
1420,半身雕像,
1421,一尊珍贵的古代大理石半身像，属于博物馆,
1422,希波克拉底的半身雕像,
1423,希腊著名医生希波克拉底的半身像，常被称为西医之父,
1424,尾巴棒,
1425,用蜥蜴自己的尾巴打死他,
1426,蜥蜴九尾鞭,
1427,用蜥蜴的断尾制成的鞭子,
1428,猫的九尾鞭,
1429,用猫的断尾制成的鞭子,
1430,滑板,
1431,滑板，可以放在地上骑乘，也可用作殴打他人,
1432,简易滑板,
1433,自制的简易滑板，可以放在地上骑乘，也可用作殴打他人,
1434,滑板,
1435,一个八O牌专业滑板。它看起来很结实，做工精良。,
1436,悬浮滑板,
1437,"A blast from the past, so retro!",
1438,主管板,
1439,宇宙飞船工程的极高的复杂度都集中在这一块板上，价格也一样。,
1440,棒球棒,
1441,联盟里没有一个头骨能挡得住挥这个的人。,
1442,板球拍,
1443,全垒打,
1444,这东西看起来很危险…换个说法，打棒球打得危险地出色。,
1445,金属棒球棒,
1446,这只球棒是由某种富有光泽且高度被甲的材料制成的。,
1447,苍蝇拍,
1448,有助于杀死各种大小的害虫。,
1449,扩展义手,
1450,先进的科技让这些经典的弹簧拳玩具本质上成为了实用的手动假肢。,
1451,ACME Extendo-Hand,
1452,A novelty extendo-hand produced by the ACME corporation. Originally designed to knock out roadrunners.,
1453,御币,
1454,一根末端有白色饰带的木棍，最初是神社少女用来净化一些事物的工具，现在是作为太空站的重要武器而被使用。,
1455,月光大剑,
1456,别告诉别人你给敏捷加过点。,
1457,高频刀刃,
1458,这把剑由一位传奇铁匠精心打造，其中蕴含的魔法力量让它可以斩断一切。,
1459,‘自由形式’核心AI模块,
1460,'自由形式' AI模块,
1461,默认核心AI模块,
1462,‘阿西莫夫’核心AI模块,
1463,‘阿西莫夫++’核心AI模块,
1464,‘公司’核心AI模块,
1465,‘骑士 第3.5版’核心AI模块,
1466,‘骑士 第五版’核心AI模块,
1467,‘暴君’核心AI模块,
1468,‘机械官员’核心AI模块,
1469,‘反阿西莫夫’核心AI模块,
1470,‘无人机之母’核心AI模块,
1471,‘机械医生’核心AI模块,
1472,‘机械检索者’核心AI模块,
1473,‘热力学’核心AI模块,
1474,‘和平共存’核心AI模块,
1475,‘平衡守护者’核心AI模块,
1476,‘高效太空站’核心AI模块,
1477,‘和平使者’核心AI模块,
1478,'H.O.G.A.N.' Core AI Module,
1479,‘霸权’核心AI模块,
1480,‘十律令’核心AI模块,
1481,‘坚果阿西莫夫’核心AI模块,
1482,‘地下城主’核心AI模块,
1483,‘画家’核心AI模块,
1484,被骇入的AI模块,
1485,一个AI模块，用于骇入AI的附加法令。,
1486,损坏的核心AI模块,
1487,AI模块，用于为AI编程法令，看起来有点损坏。,
1488,玩具AI,
1489,一个小的AI核心玩具模型！会像真的一样公告法律！,
1490,'移除法令' AI模块,
1491,一个AI模块，用于移除一条AI法令,
1492,'重置' AI模块,
1493,一个AI模块，用于删除所有非核心法则,
1494,'净化' AI模块,
1495,一个AI模块，用于净化所有被篡改的法令,
1496,可选法令板,
1497,'保护措施' AI模块,
1498,'保卫太空站' AI模块,
1499,'隔离' AI模块,
1500,'氧气对于人类有毒' AI模块,
1501,'唯一人类' AI模块,
1502,AI模块,
1503,AI模块，用于为AI编程法令。,
1504,AI模块，用于为AI编程核心法令。,
1505,ai default lawset spawner,
1506,'[default_laws.name]' Core AI Module,
1507,电路板,
1508,[initial(name)] [name_extension],
1509,Generic,
1510,AI上传,
1511,赛博格上传,
1512,蓝空大炮控制单元,
1513,账户查询控制台,
1514,Generic,
1515,大气警报,
1516,大气控制,
1517,大气监控器,
1518,大气控制,
1519,大气监控器,
1520,太空站大气监控器,
1521,焚烧室监控,
1522,军械室控制,
1523,氧气供应控制,
1524,等离子供应控制,
1525,混合空气供应控制,
1526,气体混合供应控制,
1527,一氧化二氮供应控制,
1528,氮气供应控制,
1529,二氧化碳供应控制,
1530,BZ供应控制,
1531,氟利昂供应控制,
1532,卤代烷哈龙供应控制,
1533,疗气供应控制,
1534,氢供应控制,
1535,超铌供应控制,
1536,瘴气供应控制,
1537,Nitrium Supply Control,
1538,Pluoxium Supply Control,
1539,原硝酸供应控制,
1540,氚供应控制,
1541,水蒸气供应控制,
1542,Zauker Supply Control,
1543,氦供应控制,
1544,反铌供应控制,
1545,辅助基地管理控制台,
1546,通用基础构筑控制台,
1547,辅助采矿基地建设控制台,
1548,中央指挥部基地建设控制台,
1549,电信监控器,
1550,电信服务器监控器,
1551,电信,
1552,辛迪加电信,
1553,信息监控器,
1554,电力监视器,
1555,卫星网络控制,
1556,太阳能控制,
1557,站点警报,
1558,涡轮机计算机,
1559,医疗博格的截肢冒险,
1560,街机模式,
1561,猎户座小径,
1562,全息甲板控制,
1563,图书馆访客控制台,
1564,图书馆访客控制台,
1565,图书库存管理控制台,
1566,修道院的穿梭机,
1567,DoorMex,
1568,Massdriver control,
1569,吃角子老虎赌博机,
1570,Magix,
1571,辛迪加穿梭机,
1572,ProComp Executive,
1573,白船,
1574,白船舰桥,
1575,救援舱,
1576,救援舱召回,
1577,赏金发射台,
1578,电车控制台,
1579,Terminal,
1580,船员监控台,
1581,医疗记录控制台,
1582,Operating Computer,
1583,PanD.E.M.I.C. 2200,
1584,AI完整性恢复器,
1585,发射台控制主机,
1586,机甲湾电源控制台,
1587,外骨骼装甲控制台,
1588,研发控制台,
1589,研发服务器控制台,
1590,研究监控器,
1591,机器人学控制,
1592,传送器,
1593,异种生物学控制台,
1594,DNA操作台,
1595,机甲轨道发射控制台,
1596,劳工穿梭机,
1597,囚犯穿梭机控制台,
1598,劳改营传送器控制台,
1599,囚犯管理控制台,
1600,安保记录控制台,
1601,安保授权查看器,
1602,安保摄像头,
1603,高级摄像头控制台,
1604,生产指令控制台,
1605,供应控制台,
1606,特快供应控制台,
1607,供应请求控制台,
1608,运输穿梭机,
1609,运输穿梭机控制台,
1610,前哨状态显示,
1611,矿业穿梭机,
1612,拉瓦兰穿梭机,
1613,扫描仪阵列控制台,
1614,勘探无人机控制台,
1615,服务订单,
1616,工程订单,
1617,科研订单,
1618,安保订单,
1619,医疗订单,
1620,Shuttle Engine,
1621,Shuttle Engine Heater,
1622,Shuttle Engine Propulsion,
1623,Bluespace Artillery Generator,
1624,Bluespace Artillery Bore,
1625,Bluespace Artillery Fusor,
1626,DNA Vault,
1627,Announcement System,
1628,Autolathe,
1629,Grounding Rod,
1630,Subspace Broadcaster,
1631,Bus Mainframe,
1632,Hub Mainframe,
1633,Messaging Server,
1634,Processor Unit,
1635,Subspace Receiver,
1636,Relay Mainframe,
1637,Telecommunication Server,
1638,Tesla Controller,
1639,Does not let you shoot lightning from your hands.,
1640,Cell Charger,
1641,Circulator/Heat Exchanger,
1642,Emitter,
1643,Thermo-Electric Generator,
1644,NTNet Relay,
1645,PACMAN-type Generator,
1646,Turbine - Inlet Compressor,
1647,Turbine - Core Rotor,
1648,Turbine - Turbine Outlet,
1649,Departmental Protolathe - Engineering,
1650,RTG,
1651,Advanced RTG,
1652,Scanner Gate,
1653,SMES,
1654,Departmental Techfab - Engineering,
1655,Thermomachine,
1656,HFR Fuel Input,
1657,HFR Waste Output,
1658,HFR Moderator Input,
1659,HFR core,
1660,HFR Corner,
1661,HFR Interface,
1662,Crystallizer,
1663,Bluespace Sender,
1664,Circuit Imprinter,
1665,Ancient Circuit Imprinter,
1666,Departmental Circuit Imprinter,
1667,AI Holopad,
1668,Bluespace Launchpad,
1669,Protolathe,
1670,Ancient Protolathe,
1671,Departmental Protolathe,
1672,All-In-One Grinder,
1673,Smartfridge,
1674,[initial(smartfridge.name)],
1675,Space Heater,
1676,Electrolyzer,
1677,Techfab,
1678,Departmental Techfab,
1679,Custom Vendor,
1680,"You can turn the \""brand selection\"" dial using a screwdriver.",
1681,[vending_names_paths[build_path]] Vendor,
1682,Donksoft Toy Vendor,
1683,Syndicate Donksoft Toy Vendor,
1684,Civilian Bounty Pad,
1685,Fax Machine,
1686,Chem Dispenser,
1687,Reagent Synthesizer,
1688,Chemical Heater,
1689,High-Performance Liquid Chromatography,
1690,ChemMaster 3000,
1691,"You can turn the \""mode selection\"" dial using a screwdriver.",
1692,ChemMaster,
1693,Bluespace Artillery Generator,
1694,Bluespace Artillery Bore,
1695,Cryotube,
1696,Lipid Extractor,
1697,Harvester,
1698,Medical Kiosk,
1699,Limb Grower,
1700,Limb Grower,
1701,Departmental Protolathe - Medical,
1702,Sleeper,
1703,Sleeper,
1704,Party Pod,
1705,Smoke Machine,
1706,Lifeform Stasis Unit,
1707,Medipen Refiller,
1708,Departmental Techfab - Medical,
1709,Departmental Circuit Imprinter - Science,
1710,Cyborg Recharger,
1711,Destructive Analyzer,
1712,E.X.P.E.R.I-MENTOR,
1713,Mechbay Recharger,
1714,Exosuit Fabricator,
1715,Monkey Recycler,
1716,Slime Processor,
1717,Departmental Protolathe - Science,
1718,Quantum Pad,
1719,R&D Server,
1720,Departmental Techfab - Science,
1721,Teleporter Hub,
1722,Teleporter Station,
1723,DNA Scanner,
1724,Mecha Orbital Pad,
1725,Bot launchpad,
1726,Departmental Protolathe - Security,
1727,Weapon Recharger,
1728,Departmental Techfab - Security,
1729,Biogenerator,
1730,Soda Dispenser,
1731,Booze Dispenser,
1732,CondiMaster 3000,
1733,Deep Fryer,
1734,Griddle,
1735,Oven,
1736,Dish Drive,
1737,Gibber,
1738,Hydroponics Tray,
1739,Microwave,
1740,Food Processor,
1741,Slime Processor,
1742,Food Processor,
1743,Departmental Protolathe - Service,
1744,Recycler,
1745,Seed Extractor,
1746,Departmental Techfab - Service,
1747,Vend-A-Tray,
1748,Mining Equipment Vendor,
1749,Golem Ship Equipment Vendor,
1750,Ore Redemption,
1751,Ore Silo,
1752,Departmental Protolathe - Cargo,
1753,Stacking Machine,
1754,Stacking Machine Console,
1755,Departmental Techfab - Cargo,
1756,BEPIS Chamber,
1757,Sheet-meister 2000,
1758,Restaurant Portal,
1759,alien board (Report This),
1760,alien board,
1761,Enhanced Interrogation Chamber,
1762,Chemical Recipient,
1763,Skill Station,
1764,Experimental Destructive Scanner,
1765,Tachyon-Doppler Research Array,
1766,Exoscanner,
1767,Exploration Drone Launcher,
1768,Ectoscopic Sniffer,
1769,Anomaly Refinery,
1770,Tank Compressor,
1771,Coffeemaker (Machine Board),
1772,英特利储存卡,
1773,人工智能存储设备，专利申请中。,
1774,英特利马铃薯,
1775,英特利储存卡的时髦升级(?),
1776,英特利提灯,
1777,一个对英特利储存卡的奇——怪的升级。,
1778,[initial(name)] - [AI.name],
1779,异常中和器,
1780,一种一次性设备，能够立即中和反常或来自另一个世界的实体,
1781,追踪信标,
1782,传送器使用的信标,
1783,监控虫,
1784,通过摄像头网络进行非法窥探,
1785,秘密装置,
1786,带有扫描仪和大型投影仪的隐秘设备,
1787,一个辛迪加渗透者用于伪装的投影仪，使其看起来像扫描仪扫描过的任何东西。,
1788,,
1789,,
1790,不稳定晶体,
1791,desynchronizer,
1792,"An experimental device that can temporarily desynchronize the user from spacetime, effectively making them disappear while it's active.",
1793,desyncronized pocket,
1794,"A pocket in spacetime, keeping the user a fraction of a second in the future.",
1795,电子自变换伪电路,
1796,一体的电路压印机，设计器，合成器，装配器，创造器和组成器，它可以在施工过程中代替任何通用电路板。,
1797,手电筒,
1798,手持式应急灯,
1799,笔形电筒,
1800,钢笔大小的灯，供医务人员使用，它还可以用来制作全息影像，提醒人们即将到来的医疗援助。,
1801,护理员笔形电筒,
1802,一种高功率紫外线笔灯，旨在帮助严重烧伤患者避免感染，可能这真的很难检查出来。,
1803,医疗全息信号,
1804,一种小型的全息投影，表示医生将要来救助病人。,
1805,安保手电筒,
1806,一把分配于安保部的坚固的手电筒。,
1807,台灯,
1808,一种可调节底座的台灯。,
1809,一个经典的绿色台灯。,
1810,切换灯开关,
1811,香蕉灯,
1812,只有小丑才会想做一个粗陋的香蕉形状的灯，甚至还有一个愚蠢的拉绳。,
1813,信号弹,
1814,一根红色的纳米传讯供给闪光信号弹，侧面有说明，上面写着 '拉绳即可点亮',
1815,火把,
1816,用树叶和圆木做成的火炬,
1817,提灯,
1818,一盏矿用提灯,
1819,老旧提灯,
1820,一盏用了很久的老提灯,
1821,可疑的提灯,
1822,一盏看上去很可疑的提灯,
1823,玉提灯,
1824,一盏华丽的绿色提灯,
1825,发光的史莱姆提取物,
1826,从黄色史莱姆中提取，挤压时发出强光,
1827,这个手电筒装有一个微型电磁脉冲发生器,
1828,调试电磁脉冲手电筒,
1829,荧光棒,
1830,军用荧光棒。,
1831,红荧光棒,
1832,蓝荧光棒,
1833,青荧光棒,
1834,橘荧光棒,
1835,黄荧光棒,
1836,粉荧光棒,
1837,迪斯科灯,
1838,棒极了...,
1839,黑光手电筒,
1840,一种用神秘元素制造的奇怪装置，以某种方式发出黑暗，或者它只是在吸收光线？没人知道,
1841,灯眼,
1842,我觉得每个人都应该长一个这玩意，你怎么看？,
1843,adaptedlight,
1844,力场投影仪,
1845,一种能在一定距离内产生几个力场的实验装置,
1846,力场,
1847,一种发光的屏障，由附近的投影仪生成，如果承受了足够多的撞击可能会过载,
1848,盖革计数器,
1849,用于检测和测量辐射的手持设备,
1850,全球定位系统,
1851,自2016年以来，帮助迷路的宇航员找到穿越行星的路,
1852,一个用于营救被困或受伤矿工的定位系统，在采矿过程中始终携带一个定位系统，可能正好挽救你的生命,
1853,采矿赛博内置的定位系统，用作回收受损赛博的信标，或为采矿团队中其他成员提供指路工具,
1854,一个用于营救被困或受伤矿工的定位系统，在采矿过程中始终携带一个定位系统，可能正好挽救你的生命,
1855,可见的GPS系统,
1856,激光笔,
1857,不要对准自己的眼！,
1858,灯泡更换器,
1859,自动更换灯的装置，用破损的灯泡和完好的灯泡填装，玻璃片也同样适用,
1860,shortcircuited [initial(name)],
1861,扩音器,
1862,一个装置，用来传出你的声音，非常吵的方式,
1863,安保扩音器,
1864,指挥扩音器,
1865,货舱扩音器,
1866,小丑的扩音器,
1867,不该存在的东西,
1868,多用途工具,
1869,用于脉冲电线，以测试要切割的电线。医生不推荐。,
1870,该设备中嵌入了一个特殊的传感器，可以检测并警告附近的硅基活动和摄像头的视野范围。,
1871,AI探测眼,
1872,切换AI检测模式,
1873,外星多用途工具,
1874,一种万用的技术界面。,
1875,电子多用途工具,
1876,常规多用途工具的优化版本。内置的微芯片简化了处理的流程。,
1877,职业腐败装置,
1878,当你需要让新员工的生活更加混乱时，用这个。,
1879,管道涂色器,
1880,用来给管道上色，不然呢？,
1881,polycircuit aggregate,
1882,"A dense, overdesigned cluster of electronics which attempted to function as a multipurpose circuit electronic. Circuits can be removed from it... if you don't bleed out in the process.",
1883,circuit aggregate,
1884,便携式化学混合器,
1885,分发和混合化学品的便携式设备，所有必要的试剂都需要配备烧杯。标签表明可以使用设备上的'CTRL'按钮打开设备进行重新填充，该装置可作为皮带佩戴，字母’S&T‘印在侧面,
1886,"[pick_list_replacements(""hallucination.json"", ""chemicals"")]",
1887,电漏器,
1888,从电气系统中排出能量并将其转换为热量的电源接收器，如果用于处理大量电力，请确保短工作量和充足的冷却时间,
1889,压力板,
1890,一种踩上去就会触发的电子装置。Ctrl-Click切换压力板关闭和打开。,
1891,量子钥匙卡,
1892,"A keycard able to link to a quantum pad's particle signature, allowing other quantum pads to travel there instead of their linked pad.",
1893,反转捕熊陷阱,
1894,"A horrifying set of shut metal jaws, rigged to a kitchen timer and secured by padlock to a head-mounted clamp. To apply, hit someone with it.",
1895,手持船员监控器,
1896,一台微型机器，可以在太空站内追踪服装传感器。,
1897,由书呆子公司的渗透监视部门开发，仔细观察，每个镜头都有一个小屏幕。,
1898,Activate Remote View,
1899,Activates the Remote View of your spy sunglasses.,
1900,笔套,
1901,"一种先进的间谍设备，形状像口袋保护袋，它有一个内置的360度摄像头，满足你所有的\""可敬\""的需求，麦克风不包括在内。",
1902,间谍眼镜套装,
1903,这个盒子里有很<i>炫酷</i>的书呆子眼镜；内置显示器，可查看链接到的摄像头,
1904,为傻瓜准备的简单间谍设备,
1905,"一本引人入胜的黄色小册子，上面有一个设计拙劣的侦探形象，潜台词是\""违反隐私准则的最新方式！\""",
1906,量子自旋转换器,
1907,一种实验装置，能够通过切换两个实体的粒子自旋值来交换它们的位置，必须链接到其他设备才能运行,
1908,万用录音机,
1909,一种可以录制以及保存磁带并播放它们的设备，它会在播放时自动翻译内容,
1910,弹出磁带,
1911,开始录制,
1912,暂停,
1913,播放磁带,
1914,打印内容文本,
1915,"paper- '[tape_name == initial_tape_name ? ""Tape"" : ""[tape_name]""] Transcript'",
1916,[paper_name] page [page_count],
1917,[paper_name] page [page_count],
1918,磁带,
1919,一种两面最多可容纳十分钟内容的磁带,
1920,精神打击者,
1921,带有双天线的奇怪装置,
1922,这个辛迪加改进的健康分析仪可以向被扫描的人发射带有延迟的辐射,
1923,隐身腰带,
1924,让你在短时间内隐形，在黑暗中自动充能。,
1925,可疑的发信器,
1926,一个疑似无线电的可疑装置，但没有扬声器或麦克风。,
1927,这是黑市无线电干扰器，用于干扰附近的无线电通信。,
1928,你会有一种想用扳手砸它的奇怪冲动。,
1929,气罐转移阀,
1930,调节两个气罐之间的气体流动。,
1931,电击背包,
1932,让我的猴子们跳起舞来！跳！！！,
1933,标准加密密钥,
1934,一个用于无线电耳机的密钥,
1935,辛迪加加密密钥,
1936,二进制转换器密钥,
1937,安保频道加密密钥,
1938,工程频道加密密钥,
1939,机械学频道加密密钥,
1940,医疗频道加密密钥,
1941,科研频道加密密钥,
1942,医学研究频道加密密钥,
1943,治安频道加密密钥,
1944,心理频道加密密钥,
1945,指挥频道加密密钥,
1946,标准加密密钥,
1947,标准加密密钥,
1948,标准加密密钥,
1949,标准加密密钥,
1950,标准加密密钥,
1951,标准加密密钥,
1952,标准加密密钥,
1953,供应频道加密密钥,
1954,采矿频道加密密钥,
1955,服务频道加密密钥,
1956,标准加密密钥,
1957,标准加密密钥,
1958,An encryption key that automatically encodes moffic heard through the radio into common. The signal's a little fuzzy.,
1959,标准加密密钥,
1960,An encryption key that automatically encodes draconic heard through the radio into common. The signal's not quite to scale.,
1961,标准加密密钥,
1962,An encryption key that automatically encodes calcic heard through the radio into common. The signal lacks a bit of teeth.,
1963,标准加密密钥,
1964,An encryption key that automatically encodes ethereal heard through the radio into common. The signal's overpowering.,
1965,Felinid translation key,
1966,An encryption key that automatically encodes nekomimetic heard through the radio into common. The signal's rather scratchy.,
1967,无线电耳机,
1968,一个现代化的模块化对讲机，可以卡在耳朵上，可以插入加密密钥,
1969,辛迪加无线电耳机,
1970,一个可用于收听所有无线电频率的辛迪加耳机，同时保护耳朵免受闪光弹冲击,
1971,团队领导者耳机,
1972,安保无线电耳机,
1973,这是你的精英安保部队使用的。,
1974,安保弓箭手耳机,
1975,这是你的精英安保部队使用的，保护耳朵免受闪光弹的伤害。,
1976,工程无线电耳机,
1977,当工程师们希望像女孩子一样聊天的时候就可以用到它了。,
1978,机器人学无线电耳机,
1979,专门为机器人专家设计的，他们不能在两个部门间选一个。,
1980,医疗无线电耳机,
1981,为医疗部训练有素的工作人员准备的耳机。,
1982,科学无线电耳机,
1983,一个像模像样的耳机，就像最常见的那个。,
1984,医学研究无线电耳机,
1985,这是医学和科学结合的产物。,
1986,治安耳机,
1987,在刑事司法耳机中，加密密钥装载了两个独立但同样重要的部分，安保频道负责调查犯罪，服务频道负责提供服务，这些是他们的通讯工具。,
1988,心理学家耳机,
1989,一种允许佩戴者在医务和服务频道交流的头戴设备。,
1990,指挥部门无线电耳机,
1991,一个带有指挥部门频道的耳机,
1992,无线电耳机,
1993,王的耳机,
1994,无线电耳机,
1995,领导的耳机，保护耳朵免受闪光弹的伤害。,
1996,无线电耳机,
1997,让社会朝着技术奇点前进的人的耳机。,
1998,无线电耳机,
1999,主管维持秩序和保护空间站的人的耳机。,
2000,无线电耳机,
2001,负责维持秩序和保护太空站的人戴的耳机，保护耳朵免受闪光弹的伤害。,
2002,无线电耳机,
2003,主管保持空间站供电且不受损的人的耳机。,
2004,无线电耳机,
2005,训练有素的医疗主任戴的耳机。,
2006,无线电耳机,
2007,那个迟早会成为舰长的家伙的耳机。,
2008,无线电耳机,
2009,主管货运部门的人的耳机。,
2010,供应无线电耳机,
2011,军需官的奴隶使用的耳机。,
2012,矿用无线电耳机,
2013,竖井矿工使用的耳机。,
2014,服务无线电耳机,
2015,服务人员使用的耳机，任务是保持太空站完整、愉快和洁净。,
2016,无线电耳机,
2017,纳米传讯高层使用的耳机。,
2018,无线电耳机,
2019,为应急人员特制的一种耳机，。保护耳朵免受闪光弹的伤害。,
2020,无线电耳机,
2021,集成子空间收发器,
2022,太空站对讲机,
2023,通过这个交流。,
2024,监狱对讲机,
2025,一台对讲机，看起来它已经被修改成不能广播的型式了。,
2026,对讲机框架,
2027,准备好了的对讲机，把它贴在墙上，然后拧进去!,
2028,Confessional intercom,
2029,station bounced radio,
2030,A basic handheld radio that communicates with local telecommunication networks.,
2031,赛博格无线电,
2032,报告当前气体浓度的手持式环境扫描仪。,
2033,气体分析仪,
2034,报告当前气体浓度的手持式远程环境扫描仪。,
2035,远程气体分析仪,
2036,健康分析仪,
2037,一种能够识别受试者生命体征的手持式人体扫描仪。有一个侧钮可以切换模式扫描化学物质，并且可以切换以扫描伤口。,
2038,,
2039,高级健康分析仪,
2040,一种手持式身体扫描仪，能够高精度地识别受试者的生命体征。,
2041,急救分析仪,
2042,MeLo-Tech 医疗扫描仪的初版型号，用于诊断损伤并给出治疗严重伤口的建议，但无法进一步了解患者的健康状况。你希望最终版型号读起来不那么烦人！,
2043,kiosk scanner wand,
2044,A wand that medically scans people. Inserting it into a medical kiosk makes it able to perform a health scan on the patient.,
2045,基因序列扫描仪,
2046,用于分析基因序列的手持式扫描仪，在DNA控制台上使用以更新内部数据库。,
2047,史莱姆扫描仪,
2048,一种分析史莱姆内部成分并测量其状态的设备,
2049,T射线扫描仪,
2050,一种T射线发射器和扫描仪，用于检测地下物体，如电缆和管道。,
2051,这是诱饵,
2052,你上当了。,
2053,蠕虫,
2054,这是鱼饵罐里的那种蠕动的虫子，你不会把它吃了吧？,
2055,超粘蠕虫,
2056,这蠕虫看起来很复杂。,
2057,面团,
2058,一小块面团，简单但有效的鱼饵。,
2059,合成面团,
2060,面包,
2061,一些普通的老式面包。,
2062,如果你把它举到耳边，你就能听到被诅咒者的尖叫声。,
2063,面包片,
2064,一片家园。,
2065,发霉的\ '面包\' 片,
2066,整个电视台都在争论这是否仍然可以食用而吵得不可开交。,
2067,bacteria rich moldy 'bread' slice,
2068,Something (possibly necroyeast) has caused this bread to rise in a macabre state of unlife. It lurchs about when unattended. You might want to locate a priest if you see this. Or maybe a flamethrower.,
2069,肉饼面包,
2070,The culinary base of every self-respecting eloquen/tg/entleman.,
2071,一片肉饼面包,
2072,一片美味的肉饼面包。,
2073,香肠面包,
2074,别想太多了。,
2075,香肠面包片,
2076,一片美味的香肠面包。,
2077,异种面包,
2078,The culinary base of every self-respecting eloquen/tg/entleman. Extra Heretical.,
2079,异种面包片,
2080,一片美味的肉饼，极端异端。,
2081,蜘蛛肉面包,
2082,令人安心的绿色蜘蛛肉面包。,
2083,切成片的蜘蛛肉面包,
2084,一片肉饼，由一种很可能仍然还想让你死的动物制作。,
2085,香蕉坚果面包,
2086,这是一种美味可口的盛宴。,
2087,切成片的香蕉坚果面包,
2088,一片美味的香蕉面包。,
2089,豆腐面包,
2090,像肉面包，但适合素食者，不保证会赋予超能力。,
2091,切成片的豆腐面包,
2092,一片美味的豆腐面包。,
2093,奶油芝士面包,
2094,啊呜啊呜啊呜~！,
2095,切成片的奶油芝士面包,
2096,一片美味！,
2097,面包,
2098,这是面包，为你最狂野的梦想定制的。,
2099,默蕉面包,
2100,最好在沉默中吃。,
2101,切成片的默蕉面包。,
2102,一片沉默！,
2103,面包片,
2104,这是一片面包，专为你最狂野的梦想定制。,
2105,法式长棍面包,
2106,祝你胃口好！,
2107,蒜蓉面包,
2108,唉，这是限量的。,
2109,黄油饼干,
2110,好了，给我的饼干涂上黄油！,
2111,黄油狗,
2112,用进口黄油制作,
2113,生法式吐司,
